Date,Volume (in Million)
05-02-2020,758.03
04-02-2020,560.43
03-02-2020,669.82
01-02-2020,537.63
31-01-2020,771.28
30-01-2020,538.14
29-01-2020,514.36
28-01-2020,478.48
27-01-2020,441.16
24-01-2020,593.24
23-01-2020,867.65
22-01-2020,526.3
21-01-2020,443.98
20-01-2020,491.61
17-01-2020,502.06
16-01-2020,395.67
15-01-2020,684.35
14-01-2020,616.26
13-01-2020,500.97
10-01-2020,660.63
09-01-2020,477.47
08-01-2020,445.99
07-01-2020,447.82
06-01-2020,396.5
03-01-2020,428.77
02-01-2020,407.7
01-01-2020,304.08
31-12-2019,426.93
30-12-2019,411.08
27-12-2019,383.79
26-12-2019,520.33
24-12-2019,470.29
23-12-2019,604.78
20-12-2019,810.68
19-12-2019,623.05
18-12-2019,518.86
17-12-2019,499.59
16-12-2019,437.7
13-12-2019,597.71
12-12-2019,752.62
11-12-2019,997.65
10-12-2019,650.22
09-12-2019,599.12
06-12-2019,609.22
05-12-2019,562.23
04-12-2019,747.19
03-12-2019,605.79
02-12-2019,720.95
29-11-2019,804.43
28-11-2019,620.48
27-11-2019,584.23
26-11-2019,1200.0
25-11-2019,534.29
22-11-2019,486.82
21-11-2019,557.69
20-11-2019,646.66
19-11-2019,613.91
18-11-2019,514.35
15-11-2019,580.15
14-11-2019,559.49
13-11-2019,659.04
11-11-2019,548.98
08-11-2019,789.25
07-11-2019,562.96
06-11-2019,603.35
05-11-2019,631.95
04-11-2019,823.05
01-11-2019,855.34
31-10-2019,1410.0
30-10-2019,725.22
29-10-2019,951.72
27-10-2019,161.78
25-10-2019,812.03
24-10-2019,700.48
23-10-2019,664.16
22-10-2019,867.6
18-10-2019,853.44
17-10-2019,797.57
16-10-2019,533.47
15-10-2019,527.4
14-10-2019,587.58
11-10-2019,737.8
10-10-2019,562.02
09-10-2019,741.15
07-10-2019,733.2
04-10-2019,928.52
03-10-2019,1020.0
01-10-2019,1310.0
30-09-2019,756.85
27-09-2019,650.02
26-09-2019,844.47
25-09-2019,629.05
24-09-2019,651.72
23-09-2019,882.83
20-09-2019,1360.0
19-09-2019,642.6
18-09-2019,519.16
17-09-2019,482.01
16-09-2019,434.45
13-09-2019,624.31
12-09-2019,551.44
11-09-2019,687.14
09-09-2019,412.47
06-09-2019,497.21
05-09-2019,595.7
04-09-2019,508.78
03-09-2019,483.04
30-08-2019,628.15
29-08-2019,649.88
28-08-2019,549.96
27-08-2019,685.55
26-08-2019,684.14
23-08-2019,667.08
22-08-2019,668.19
21-08-2019,557.87
20-08-2019,444.72
19-08-2019,369.49
16-08-2019,470.91
14-08-2019,511.54
13-08-2019,624.64
09-08-2019,538.06
08-08-2019,482.47
